,YEAR_op,TECHNOLOGIES,capacityCosts_Pvar
0,2040,SMR,1331582.4861148968
1,2040,WindOnShore,5141534.139579732
2,2040,SMR_elec,-0.0
3,2040,electrolysis_AEL,42371996.17964761
4,2040,Solar,74432.96340056298
5,2040,WindOffShore_flot,-0.0
6,2040,CCS2,-0.0
7,2040,SMR + CCS2,-0.0
8,2040,SMR + CCS1,1136926.7009679852
9,2040,electrolysis_PEMEL,-0.0
10,2040,curtailment,0.0
11,2040,CCS1,1559678.9334609748
12,2040,SMR_elecCCS1,-0.0
13,2050,SMR,6166597.460945697
14,2050,WindOnShore,3345037.428607539
15,2050,SMR_elec,-0.0
16,2050,electrolysis_AEL,27652466.379758827
17,2050,Solar,895236.2642542281
18,2050,WindOffShore_flot,-0.0
19,2050,CCS2,-0.0
20,2050,SMR + CCS2,-0.0
21,2050,SMR + CCS1,768066.9417552945
22,2050,electrolysis_PEMEL,-0.0
23,2050,curtailment,0.0
24,2050,CCS1,1053663.2023186714
25,2050,SMR_elecCCS1,-0.0
26,2020,SMR,9128548.42460624
27,2020,WindOnShore,-0.0
28,2020,SMR_elec,-0.0
29,2020,electrolysis_AEL,-0.0
30,2020,Solar,-0.0
31,2020,WindOffShore_flot,-0.0
32,2020,CCS2,0.0
33,2020,SMR + CCS2,-0.0
34,2020,SMR + CCS1,0.0
35,2020,electrolysis_PEMEL,-0.0
36,2020,curtailment,0.0
37,2020,CCS1,0.0
38,2020,SMR_elecCCS1,-0.0
39,2030,SMR,2579378.740523928
40,2030,WindOnShore,5451947.21982937
41,2030,SMR_elec,-0.0
42,2030,electrolysis_AEL,29143868.204826675
43,2030,Solar,-0.0
44,2030,WindOffShore_flot,-0.0
45,2030,CCS2,-0.0
46,2030,SMR + CCS2,-0.0
47,2030,SMR + CCS1,1682929.2514789281
48,2030,electrolysis_PEMEL,-0.0
49,2030,curtailment,0.0
50,2030,CCS1,2308705.827563147
51,2030,SMR_elecCCS1,-0.0
